

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 23 22:43:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
   638                           	opt stack 0
   639  00001C                     i2c_setAddressNACKCallback@cb:
   640                           	opt stack 0
   641                           
   642                           ; 3 bytes @ 0x1B
   643  00001C                     	ds	1
   644  00001D                     i2c_readNBytes@len:
   645                           	opt stack 0
   646                           
   647                           ; 2 bytes @ 0x1C
   648  00001D                     	ds	1
   649  00001E                     ___aldiv@counter:
   650                           	opt stack 0
   651                           
   652                           ; 1 bytes @ 0x1D
   653  00001E                     	ds	1
   654  00001F                     i2c_readNBytes@address:
   655                           	opt stack 0
   656  00001F                     ___aldiv@sign:
   657                           	opt stack 0
   658  00001F                     i2c_setDataCompleteCallback@p:
   659                           	opt stack 0
   660  00001F                     i2c_setAddressNACKCallback@p:
   661                           	opt stack 0
   662                           
   663                           ; 2 bytes @ 0x1E
   664  00001F                     	ds	1
   665  000020                     ___aldiv@quotient:
   666                           	opt stack 0
   667                           
   668                           ; 4 bytes @ 0x1F
   669  000020                     	ds	1
   670  000021                     returnStop@p:
   671                           	opt stack 0
   672  000021                     wr1RegCompleteHandler@p:
   673                           	opt stack 0
   674  000021                     i2c_writeNBytes@data:
   675                           	opt stack 0
   676  000021                     rd1RegCompleteHandler@p:
   677                           	opt stack 0
   678  000021                     rd2RegCompleteHandler@p:
   679                           	opt stack 0
   680  000021                     wr2RegCompleteHandler@p:
   681                           	opt stack 0
   682  000021                     rdBlkRegCompleteHandler@p:
   683                           	opt stack 0
   684                           
   685                           ; 2 bytes @ 0x20
   686  000021                     	ds	2
   687  000023                     i2c_writeNBytes@len:
   688                           	opt stack 0
   689                           
   690                           ; 2 bytes @ 0x22
   691  000023                     	ds	2
   692  000025                     i2c_writeNBytes@address:
   693                           	opt stack 0
   694                           
   695                           ; 1 bytes @ 0x24
   696  000025                     	ds	1
   697  000026                     readIoExpander@bank:
   698                           	opt stack 0
   699                           
   700                           ; 1 bytes @ 0x25
   701  000026                     	ds	1
   702  000027                     readIoExpander@index:
   703                           	opt stack 0
   704                           
   705                           ; 1 bytes @ 0x26
   706  000027                     	ds	1
   707  000028                     ??_readIoExpander:
   708                           
   709                           ; 1 bytes @ 0x27
   710  000028                     	ds	2
   711  00002A                     readIoExpander@spots:
   712                           	opt stack 0
   713                           
   714                           ; 8 bytes @ 0x29
   715  00002A                     	ds	8
   716  000032                     readIoExpander@data:
   717                           	opt stack 0
   718                           
   719                           ; 2 bytes @ 0x31
   720  000032                     	ds	2
   721  000034                     readIoExpander@spaces:
   722                           	opt stack 0
   723                           
   724                           ; 1 bytes @ 0x33
   725  000034                     	ds	1
   726  000035                     readIoExpander@addr:
   727                           	opt stack 0
   728                           
   729                           ; 1 bytes @ 0x34
   730  000035                     	ds	1
   731  000036                     readIoExpander@rec:
   732                           	opt stack 0
   733                           
   734                           ; 1 bytes @ 0x35
   735  000036                     	ds	1
   736  000037                     readIoExpander@i:
   737                           	opt stack 0
   738                           
   739                           ; 2 bytes @ 0x36
   740  000037                     	ds	2
   741  000039                     ?_updateExpanders:
   742                           	opt stack 0
   743                           
   744                           ; 4 bytes @ 0x38
   745  000039                     	ds	4
   746  00003D                     ??_updateExpanders:
   747                           
   748                           ; 1 bytes @ 0x3C
   749  00003D                     	ds	2
   750  00003F                     ??_getSpaces:
   751                           
   752                           ; 1 bytes @ 0x3E
   753  00003F                     	ds	2
   754                           tblptru	equ	0xFF8
   755                           tblptrh	equ	0xFF7
   756                           tblptrl	equ	0xFF6
   757                           tablat	equ	0xFF5
   758                           postinc0	equ	0xFEE
   759                           wreg	equ	0xFE8
   760                           postdec1	equ	0xFE5
   761                           fsr1l	equ	0xFE1
   762                           
   763 ;;
   764 ;;Main: autosize = 0, tempsize = 15, incstack = 0, save=0
   765 ;;
   766 ;; *************** function _main *****************
   767 ;; Defined at:
   768 ;;		line 141 in file "main.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;  i               2   39[BANK0 ] int 
   773 ;;  spot            8   41[BANK0 ] long [2]
   774 ;;  receivedScor    7   29[BANK0 ] unsigned char [7]
   775 ;;  player          2   49[BANK0 ] int 
   776 ;;  gamerScore      2   36[BANK0 ] unsigned char [2]
   777 ;;  plainScore      2    0        int 
   778 ;;  photonAddres    1   38[BANK0 ] unsigned char 
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   788 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   789 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
